_key,Event_ID,team,event_team,event_time,event_type,action_player_1,action_player_2
701,701,Mexico,away,66,Substitution,Araujo,Mart铆n
702,702,Mexico,away,66,Yellow card,herrera,vega
703,703,Mexico,away,66,Substitution,vega,谩lvarez
704,704,Argentina,home,69,Substitution,romero,谩lvarez
705,705,Argentina,home,69,Substitution,Acu帽a,di mar铆a
706,706,Mexico,away,73,Substitution,S谩nchez,
707,707,Argentina,home,87,Goal,fern谩ndez,
708,708,Mexico,away,89,Yellow card,S谩nchez,
709,709,Denmark,away,20,Yellow card,christensen,
710,710,Denmark,away,23,Yellow card,cornelius,
711,711,France,home,43,Yellow card,kound茅,
712,712,Denmark,away,45,Substitution,braithwaite,Skov Olsen
713,713,France,home,61,Goal,mbapp茅,hernandez
714,714,France,home,62,Substitution,Mbapp茅,giroud
715,715,Denmark,away,68,Goal,christensen,
716,716,Denmark,away,73,Substitution,dolberg,andersen
717,717,France,home,75,Substitution,konat茅,Konat茅
718,718,France,home,75,Substitution,coman,varane
719,719,Denmark,away,85,Substitution,lindstr酶m,Dolberg
720,720,France,home,86,Goal,mbapp茅,demb茅l茅
721,721,Denmark,away,92,Substitution,kristensen,Damsgaard
722,722,France,home,93,Substitution,fofana,griezmann
723,723,Poland,home,15,Yellow card,kiwior,griezmann
724,724,Poland,home,16,Yellow card,cash,
725,725,Poland,home,19,Yellow card,milik,
726,726,Saudi Arabia,away,20,Yellow card,al-malki,
727,727,Poland,home,39,Goal,zieli艅ski,
728,728,Saudi Arabia,away,46,Missed penalty,al-dawsari,lewandowski
729,729,Saudi Arabia,away,49,Yellow card,al-amri,
730,730,Saudi Arabia,away,45,Substitution,al-breik,Al-Owais
731,731,Poland,home,63,Substitution,kami艅ski,zieli艅ski
732,732,Saudi Arabia,away,65,Substitution,al-ghanam,al-najei
733,733,Poland,home,71,Substitution,lewandowski,milik
734,734,Poland,home,82,Goal,lewandowski,milik
735,735,Saudi Arabia,away,85,Substitution,Al-Amri,Kanno
736,736,Saudi Arabia,away,86,Substitution,al-dawsari,al-malki
737,737,Saudi Arabia,away,95,Substitution,Al-Ghanam,al-shehri
738,738,Australia,away,23,Goal,duke,
739,739,Tunisia,home,26,Yellow card,la茂douni,
740,740,Tunisia,home,45,Substitution,la茂douni,Dahmen
741,741,Australia,away,64,Substitution,Irvine,mcgree
742,742,Australia,away,64,Substitution,Atkinson,duke
743,743,Tunisia,home,64,Yellow card,abdi,dr盲ger
744,744,Tunisia,home,67,Substitution,khazri,
745,745,Tunisia,home,73,Substitution,bronn,la茂douni
746,746,Tunisia,home,73,Substitution,kechrida,jebali
747,747,Australia,away,75,Substitution,degenek,Rowles
748,748,Australia,away,85,Substitution,leckie,kara膷i膰
749,749,Australia,away,85,Substitution,baccus,goodwin
750,750,Tunisia,home,93,Yellow card,Skhiri,
751,751,England,home,68,Substitution,Mount,Foden
752,752,England,home,69,Substitution,henderson,sterling
753,753,USA,away,77,Substitution,Weah,Sargent
754,754,USA,away,78,Substitution,Zimmerman,mckennie
755,755,England,home,78,Substitution,rashford,saka
756,756,USA,away,83,Substitution,dest,Adams
757,757,USA,away,83,Substitution,sargent,weah
758,758,Netherlands,home,6,Goal,gakpo,
759,759,Netherlands,home,45,Substitution,memphis,klaassen
760,760,Ecuador,away,49,Goal,valencia,
761,761,Ecuador,away,57,Yellow card,m茅ndez,
762,762,Netherlands,home,69,Substitution,berghuis,Klaassen
763,763,Ecuador,away,74,Substitution,Gal铆ndez,Ibarra
764,764,Netherlands,home,79,Substitution,de roon,Blind
765,765,Netherlands,home,80,Substitution,Timber,koopmeiners
766,766,Ecuador,away,90,Substitution,Estrada,valencia
767,767,Ecuador,away,90,Substitution,ibarra,valencia
768,768,Qatar,home,20,Yellow card,Barsham,
769,769,Senegal,away,30,Yellow card,dia,
770,770,Senegal,away,41,Goal,dia,
771,771,Qatar,home,47,Yellow card,Boudiaf,Homam
772,772,Senegal,away,48,Goal,di茅dhiou,
773,773,Senegal,away,52,Yellow card,jakobs,jakobs
774,774,Senegal,away,64,Substitution,ciss,Diatta
775,775,Qatar,home,69,Substitution,Boudiaf,Afif
776,776,Senegal,away,74,Substitution,Mendy,Sarr
777,777,Qatar,home,74,Substitution,Al Sheeb,Al Haydos
778,778,Senegal,away,74,Substitution,ndiaye,Di茅dhiou
779,779,Senegal,away,77,Substitution,Sabaly,Gueye
780,780,Senegal,away,77,Substitution,Sarr,mendy
781,781,Qatar,home,78,Goal,Al Haydos,
782,782,Qatar,home,83,Substitution,Bassam,Khoukhi
783,783,Qatar,home,83,Substitution,Ismail,Almoez
784,784,Senegal,away,84,Goal,Koulibaly,
785,785,Senegal,away,87,Yellow card,ciss,ndiaye
786,786,Qatar,home,91,Yellow card,Al Haydos,
787,787,Iran,away,15,Disallowed goal,Moharrami,
788,788,Wales,home,48,Yellow card,rodon,
789,789,Wales,home,57,Substitution,Ampadu,Bale
790,790,Wales,home,58,Substitution,james,roberts
791,791,Iran,away,68,Substitution,Moharrami,Nourollahi
792,792,Iran,away,77,Substitution,jahanbakhsh,azmoun
793,793,Iran,away,77,Substitution,Rezaeian,gholizadeh
794,794,Wales,home,77,Substitution,allen,Hennessey
795,795,Iran,away,78,Substitution,cheshmi,Hosseini
796,796,Iran,away,83,Substitution,karimi,nourollahi
797,797,Wales,home,86,Red card,hennessey,ezatolahi
798,798,Wales,home,87,Substitution,ward,Ramsey
799,799,Iran,away,94,Yellow card,rezaeian,ramsey
800,800,Iran,away,95,Yellow card,jahanbakhsh,
801,801,Iran,away,98,Goal,cheshmi,
802,802,Iran,away,101,Goal,rezaeian,
803,803,Serbia,away,7,Yellow card,pavlovi膰,taremi
804,804,Serbia,away,49,Yellow card,gudelj,
805,805,Serbia,away,57,Substitution,Pavlovi膰,Milinkovi膰-Savi膰
806,806,Serbia,away,57,Substitution,Milinkovi膰-Savi膰,gudelj
807,807,Brazil,home,62,Goal,richarlison,
808,808,Serbia,away,64,Yellow card,luki膰,
809,809,Serbia,away,66,Substitution,Mladenovi膰,Milenkovi膰
810,810,Serbia,away,66,Substitution,vlahovi膰,luki膰
811,811,Brazil,home,73,Goal,richarlison,
812,812,Brazil,home,75,Substitution,fred,Vin铆cius J煤nior
813,813,Brazil,home,76,Substitution,rodrygo,paquet谩
814,814,Brazil,home,79,Substitution,jesus,Danilo
815,815,Brazil,home,80,Substitution,antony,richarlison
816,816,Serbia,away,83,Substitution,maksimovi膰,Veljkovic
817,817,Brazil,home,87,Substitution,martinelli,raphinha
818,818,Ghana,away,45,Yellow card,kudus,
819,819,Ghana,away,49,Yellow card,I帽aki Williams,
820,820,Portugal,home,56,Substitution,carvalho,Vitinha
821,821,Ghana,away,57,Yellow card,seidu,ot谩vio
822,822,Portugal,home,65,Penalty,ronaldo,
823,823,Ghana,away,66,Substitution,lamptey,Kudus
824,824,Ghana,away,73,Goal,seidu,
825,825,Ghana,away,77,Substitution,Partey,Jordan Ayew
826,826,Portugal,home,77,Substitution,Cancelo,neves
827,827,Ghana,away,77,Substitution,Djiku,Abdul Samed
828,828,Portugal,home,78,Goal,f茅lix,fernandes
829,829,Portugal,home,80,Goal,Cancelo,fernandes
830,830,Portugal,home,88,Substitution,Horta,Costa
831,831,Portugal,home,88,Substitution,Nunes,silva
832,832,Portugal,home,88,Substitution,ramos,f茅lix
833,833,Ghana,away,89,Goal,Abdul Samed,
834,834,Portugal,home,91,Yellow card,pereira,
835,835,Ghana,away,91,Yellow card,I帽aki Williams,
836,836,Ghana,away,92,Substitution,Mensah,Baba
837,837,Ghana,away,92,Substitution,I帽aki Williams,djiku
838,838,Portugal,home,95,Yellow card,fernandes,
839,839,Uruguay,home,57,Yellow card,c谩ceres,
840,840,Uruguay,home,64,Substitution,cavani,
841,841,South Korea,away,74,Substitution,Cho Gue-sung,Hwang Hee-chan
842,842,South Korea,away,74,Substitution,Kim Moon-hwan,Hwang Ui-jo
843,843,South Korea,away,75,Substitution,Lee Kang-in,Lee Jae-sung
844,844,Uruguay,home,78,Substitution,Valverde,Olivera
845,845,Uruguay,home,79,Substitution,Coates,vecino
846,846,South Korea,away,88,Yellow card,Cho Gue-sung,
847,847,Uruguay,home,88,Substitution,varela,pellistri
848,848,Cameroon,away,36,Yellow card,Wooh,
849,849,Switzerland,home,48,Goal,embolo,
850,850,Switzerland,home,64,Yellow card,elvedi,shaqiri
851,851,Cameroon,away,68,Substitution,hongla,Ngamaleu
852,852,Switzerland,home,71,Substitution,Fernandes,Kobel
853,853,Switzerland,home,72,Substitution,Sch盲r,sow
854,854,Switzerland,home,72,Substitution,Widmer,shaqiri
855,855,Cameroon,away,74,Substitution,aboubakar,toko ekambi
856,856,Cameroon,away,74,Substitution,mbeumo,Zambo Anguissa
857,857,Switzerland,home,81,Substitution,rieder,vargas
858,858,Cameroon,away,81,Substitution,ngamaleu,Oum Gouet
859,859,Switzerland,home,83,Yellow card,akanji,
860,860,Switzerland,home,90,Substitution,embolo,Elvedi
861,861,Belgium,home,9,Yellow card,carrasco,Tielemans
862,862,Canada,away,10,Missed penalty,davies,
863,863,Belgium,home,44,Goal,batshuayi,
864,864,Belgium,home,45,Substitution,meunier,alderweireld
865,865,Belgium,home,45,Substitution,onana,carrasco
866,866,Belgium,home,53,Yellow card,meunier,tielemans
867,867,Belgium,home,56,Yellow card,onana,
868,868,Canada,away,58,Substitution,larin,Miller
869,869,Canada,away,58,Substitution,Vit贸ria,hoilett
870,870,Belgium,home,62,Substitution,trossard,hazard
871,871,Canada,away,74,Substitution,adekugbe,laryea
872,872,Belgium,home,78,Substitution,Courtois,Mertens
873,873,Canada,away,81,Yellow card,davies,
874,874,Canada,away,81,Substitution,osorio,Adekugbe
875,875,Canada,away,81,Substitution,Vit贸ria,eust谩quio
876,876,Canada,away,83,Yellow card,johnston,buchanan
877,877,Spain,home,11,Goal,olmo,
878,878,Spain,home,21,Goal,asensio,
879,879,Spain,home,31,Penalty,torres,
880,880,Costa Rica,away,45,Substitution,waston,mart铆nez
881,881,Spain,home,54,Goal,torres,
882,882,Spain,home,57,Substitution,morata,torres
883,883,Spain,home,57,Substitution,Azpilicueta,torres
884,884,Costa Rica,away,61,Substitution,Fuller,bennette
885,885,Costa Rica,away,61,Substitution,Campbell,contreras
886,886,Spain,home,64,Substitution,bald茅,pedri
887,887,Spain,home,64,Substitution,Carvajal,alba
888,888,Costa Rica,away,68,Yellow card,calvo,
889,889,Spain,home,69,Substitution,busquets,Olmo
890,890,Costa Rica,away,72,Substitution,aguilera,borges
891,891,Spain,home,74,Goal,gavi,
892,892,Costa Rica,away,82,Substitution,oviedo,Navas
893,893,Spain,home,90,Goal,olmo,
894,894,Spain,home,92,Goal,morata,
895,895,Costa Rica,away,97,Yellow card,campbell,
896,896,Germany,home,33,Penalty,g眉ndo臒an,
897,897,Germany,home,49,Disallowed goal,g眉ndo臒an,
898,898,Japan,away,45,Substitution,tomiyasu,Soma
899,899,Japan,away,57,Substitution,Maeda,kubo
900,900,Japan,away,57,Substitution,Taniguchi,nagatomo
901,901,Germany,home,67,Substitution,g眉ndo臒an,Havertz
902,902,Germany,home,67,Substitution,goretzka,m眉ller
903,903,Japan,away,71,Substitution,maeda,Itakura
904,904,Japan,away,74,Substitution,Nagatomo,tanaka
905,905,Japan,away,75,Goal,sakai,
906,906,Germany,home,79,Substitution,S眉le,San茅
907,907,Germany,home,79,Substitution,gnabry,musiala
908,908,Japan,away,83,Goal,sakai,
909,909,Germany,home,90,Substitution,R眉diger,Goretzka
910,910,Croatia,away,45,Substitution,pa拧ali膰,Livakovi膰
911,911,Morocco,home,60,Substitution,attiyat allah,El Khannous
912,912,Morocco,home,65,Substitution,Amrabat,mazraoui
913,913,Croatia,away,71,Substitution,livaja,Or拧i膰
914,914,Morocco,home,78,Yellow card,amrabat,
915,915,Croatia,away,79,Substitution,majer,vla拧i膰
916,916,Morocco,home,81,Substitution,Aguerd,Sa茂ss
917,917,Morocco,home,82,Substitution,sabiri,en-nesyri
918,918,Croatia,away,90,Substitution,or拧i膰,kova膷i膰
919,919,Australia,away,9,Goal,goodwin,
920,920,France,home,13,Substitution,hernandez,hernandez
921,921,France,home,27,Goal,rabiot,hernandez
922,922,France,home,32,Goal,giroud,hernandez
923,923,Australia,away,55,Yellow card,duke,rabiot
924,924,Australia,away,56,Substitution,duke,Kara膷i膰
925,925,France,home,68,Goal,mbapp茅,
926,926,France,home,71,Goal,giroud,demb茅l茅
927,927,Australia,away,73,Substitution,goodwin,Leckie
928,928,Australia,away,73,Substitution,Baccus,mcgree
929,929,France,home,77,Substitution,fofana,mbapp茅
930,930,France,home,77,Substitution,coman,tchouam茅ni
931,931,Australia,away,80,Yellow card,irvine,demb茅l茅
932,932,Australia,away,85,Substitution,baccus,atkinson
933,933,Australia,away,85,Substitution,degenek,irvine
934,934,France,home,89,Substitution,kound茅,Camavinga
935,935,France,home,89,Substitution,giroud,pavard
936,936,Australia,away,94,Yellow card,mooy,
937,937,Mexico,home,29,Yellow card,s谩nchez,
938,938,Poland,away,45,Substitution,bielik,zalewski
939,939,Mexico,home,56,Yellow card,moreno,zalewski
940,940,Poland,away,58,Missed penalty,lewandowski,
941,941,Mexico,home,71,Substitution,Moreno,Pineda
942,942,Mexico,home,71,Substitution,mart铆n,herrera
943,943,Poland,away,72,Substitution,frankowski,lewandowski
944,944,Poland,away,76,Yellow card,frankowski,szyma艅ski
945,945,Mexico,home,84,Substitution,vega,Ochoa
946,946,Poland,away,87,Substitution,milik,zieli艅ski
947,947,Denmark,home,24,Yellow card,kristensen,
948,948,Denmark,home,46,Substitution,damsgaard,dolberg
949,949,Denmark,home,65,Substitution,jensen,delaney
950,950,Denmark,home,65,Substitution,lindstr酶m,kj忙r
951,951,Denmark,home,65,Substitution,cornelius,skov olsen
952,952,Tunisia,away,67,Substitution,sliti,Dr盲ger
953,953,Denmark,home,78,Yellow card,jensen,
954,954,Tunisia,away,80,Substitution,la茂douni,Abdi
955,955,Tunisia,away,80,Substitution,Kechrida,msakni
956,956,Tunisia,away,86,Yellow card,Kechrida,jebali
957,957,Tunisia,away,88,Substitution,Sliti,Slimane
958,958,Tunisia,away,88,Substitution,Talbi,dr盲ger
959,959,Argentina,home,10,Penalty,messi,la茂douni
960,960,Argentina,home,28,Disallowed goal,messi,
961,961,Saudi Arabia,away,49,Substitution,al-faraj,al-buraikan
962,962,Saudi Arabia,away,48,Goal,al-shehri,
963,963,Saudi Arabia,away,53,Goal,al-dawsari,
964,964,Argentina,home,59,Substitution,mart铆nez,romero
965,965,Argentina,home,59,Substitution,谩lvarez,romero
966,966,Argentina,home,59,Substitution,fern谩ndez,g贸mez
967,967,Saudi Arabia,away,67,Yellow card,al-malki,
968,968,Argentina,home,71,Substitution,acu帽a,paredes
969,969,Saudi Arabia,away,75,Yellow card,al-bulaihi,tagliafico
970,970,Saudi Arabia,away,78,Substitution,al-ghanam,al-shehri
971,971,Saudi Arabia,away,79,Yellow card,al-dawsari,
972,972,Saudi Arabia,away,82,Yellow card,abdulhamid,
973,973,Saudi Arabia,away,88,Substitution,al-amri,al-buraikan
974,974,Saudi Arabia,away,88,Yellow card,al-breik,
975,975,Saudi Arabia,away,89,Substitution,Al-Hassan,Al-Najei
976,976,Saudi Arabia,away,92,Yellow card,al-owais,
977,977,Saudi Arabia,away,99,Substitution,al-breik,al-shahrani
978,978,USA,home,11,Yellow card,dest,
979,979,USA,home,13,Yellow card,mckennie,
980,980,USA,home,36,Goal,weah,
981,981,Wales,away,40,Yellow card,bale,pulisic
982,982,Wales,away,48,Yellow card,mepham,
983,983,Wales,away,45,Substitution,moore,Ward
984,984,USA,home,51,Yellow card,ream,james
985,985,USA,home,66,Substitution,Robinson,Musah
986,986,USA,home,74,Substitution,wright,mckennie
987,987,USA,home,74,Substitution,Ferreira,sargent
988,988,USA,home,75,Substitution,Pulisic,dest
989,989,Wales,away,79,Substitution,ampadu,Moore
990,990,Wales,away,82,Penalty,bale,williams
991,991,USA,home,88,Substitution,Ream,Wright
992,992,Wales,away,93,Substitution,Roberts,Ampadu
993,993,Wales,away,95,Substitution,James,wilson
994,994,USA,home,100,Yellow card,Dest,
995,995,Netherlands,away,56,Yellow card,de ligt,
996,996,Netherlands,away,62,Substitution,memphis,Janssen
997,997,Senegal,home,62,Substitution,jakobs,Ciss茅
998,998,Senegal,home,69,Substitution,Gueye,diallo
999,999,Senegal,home,73,Substitution,Mendy,dia
1000,1000,Senegal,home,73,Substitution,gueye,diatta
1001,1001,Netherlands,away,79,Substitution,klaassen,Timber
1002,1002,Netherlands,away,79,Substitution,koopmeiners,bergwijn
1003,1003,Netherlands,away,84,Goal,gakpo,berghuis
1004,1004,Senegal,home,94,Yellow card,mendy,de jong
1005,1005,Netherlands,away,94,Substitution,de roon,Koopmeiners
1006,1006,Senegal,home,96,Yellow card,gueye,gakpo
1007,1007,Netherlands,away,99,Goal,klaassen,
1008,1008,Iran,away,20,Substitution,hosseini,beiranvand
1009,1009,Iran,away,25,Yellow card,jahanbakhsh,beiranvand
1010,1010,England,home,35,Goal,bellingham,
1011,1011,England,home,43,Goal,saka,shaw
1012,1012,England,home,46,Goal,sterling,maguire
1013,1013,Iran,away,45,Substitution,ezatolahi,Hajsafi
1014,1014,Iran,away,45,Substitution,gholizadeh,karimi
1015,1015,Iran,away,45,Substitution,Mohammadi,jahanbakhsh
1016,1016,Iran,away,48,Yellow card,pouraliganji,cheshmi
1017,1017,England,home,62,Goal,saka,
1018,1018,Iran,away,63,Substitution,Ezatolahi,Jahanbakhsh
1019,1019,Iran,away,65,Goal,taremi,mohammadi
1020,1020,England,home,70,Substitution,Bellingham,Shaw
1021,1021,England,home,71,Substitution,rashford,maguire
1022,1022,England,home,71,Substitution,sterling,saka
1023,1023,England,home,71,Substitution,foden,sterling
1024,1024,England,home,71,Goal,rashford,mount
1025,1025,England,home,76,Substitution,Rice,kane
1026,1026,Iran,away,77,Substitution,Pouraliganji,Taremi
1027,1027,England,home,90,Goal,kane,
1028,1028,Iran,away,103,Penalty,taremi,
1029,1029,Ecuador,away,4,Disallowed goal,valencia,
1030,1030,Qatar,home,15,Yellow card,al sheeb,
1031,1031,Ecuador,away,16,Penalty,valencia,
1032,1032,Qatar,home,22,Yellow card,Afif,
1033,1033,Ecuador,away,29,Yellow card,caicedo,
1034,1034,Ecuador,away,31,Goal,valencia,
1035,1035,Qatar,home,36,Yellow card,boudiaf,preciado
1036,1036,Ecuador,away,56,Yellow card,m茅ndez,
1037,1037,Ecuador,away,68,Substitution,Valencia,Preciado
1038,1038,Qatar,home,71,Substitution,Almoez,Pedro
1039,1039,Qatar,home,72,Substitution,Barsham,al haydos
1040,1040,Ecuador,away,77,Substitution,Plata,M茅ndez
1041,1041,Qatar,home,78,Yellow card,afif,valencia
1042,1042,Ecuador,away,90,Substitution,franco,estrada
