event_id,match_id,team,event_team,event_time,event_type,action_player_1,action_player_2
1,1,Argentina,home,23,Penalty,Messi,nan
2,1,Argentina,home,36,Goal,Di María,Mac Allister
3,1,France,away,41,Substitution,Kolo Muani,Dembélé
4,1,France,away,41,Substitution,Thuram,Giroud
5,1,Argentina,home,52,Yellow card,Fernández,nan
6,1,France,away,55,Yellow card,Rabiot,nan
7,1,Argentina,home,64,Substitution,Acuña,Di María
8,1,France,away,71,Substitution,Camavinga,Hernandez
9,1,France,away,71,Substitution,Coman,Griezmann
10,1,France,away,80,Penalty,Mbappé,Penalty
11,1,France,away,81,Goal,Mbappé,Thuram
12,1,France,away,87,Yellow card,Thuram,nan
13,1,France,away,95,Yellow card,Giroud,nan
14,1,Argentina,home,98,Yellow card,Acuña,nan
15,1,Argentina,home,90,Substitution,Montiel,Molina
16,1,France,away,96,Substitution,Fofana,Rabiot
17,1,Argentina,home,102,Substitution,Paredes,De Paul
18,1,Argentina,home,103,Substitution,Martínez,Álvarez
19,1,Argentina,home,108,Goal,Messi,nan
20,1,France,away,113,Substitution,Konaté,Varane
21,1,Argentina,home,114,Yellow card,Paredes,nan
22,1,Argentina,home,116,Yellow card,Montiel,nan
23,1,Argentina,home,116,Substitution,Pezzella,Mac Allister
24,1,France,away,118,Penalty,Mbappé,Penalty
25,1,Argentina,home,121,Substitution,Dybala,Tagliafico
26,1,France,away,121,Substitution,Disasi,Koundé
27,1,France,away,,PK,nan,nan
28,1,Argentina,home,,PK,nan,nan
29,1,France,away,,PK,nan,nan
30,1,Argentina,home,,PK,nan,nan
31,1,France,away,,PK,nan,nan
32,1,Argentina,home,,PK,nan,nan
33,1,France,away,,PK,nan,nan
34,1,Argentina,home,,PK,nan,nan
35,1,Argentina,home,126,Yellow card,Martínez,nan
36,2,Croatia,home,7,Goal,Gvardiol,Perišić
37,2,Morocco,away,9,Goal,Dari,nan
38,2,Croatia,home,42,Goal,Oršić,Livaja
39,2,Morocco,away,45,Substitution,Chair,Sabiri
40,2,Morocco,away,56,Substitution,Ounahi,El Khannous
41,2,Croatia,home,61,Substitution,Vlašić,Kramarić
42,2,Morocco,away,64,Substitution,Benoun,Dari
43,2,Morocco,away,64,Substitution,Zaroury,Boufal
44,2,Croatia,home,66,Substitution,Petković,Livaja
45,2,Croatia,home,67,Substitution,Pašalić,Majer
46,2,Morocco,away,67,Substitution,Amallah,El Yamiq
47,2,Morocco,away,69,Yellow card,Ounahi,nan
48,2,Morocco,away,84,Yellow card,Amallah,nan
49,2,Croatia,home,95,Substitution,Jakić,Oršić
50,3,France,home,5,Goal,Hernandez,nan
51,3,Morocco,away,21,Substitution,Amallah,Saïss
52,3,Morocco,away,27,Yellow card,Boufal,nan
53,3,Morocco,away,45,Substitution,Attiyat Allah,Mazraoui
54,3,France,home,65,Substitution,Thuram,Giroud
55,3,Morocco,away,66,Substitution,Hamdallah,En-Nesyri
56,3,Morocco,away,67,Substitution,Aboukhlal,Boufal
57,3,Morocco,away,78,Substitution,Ezzalzouli,Amallah
58,3,France,home,79,Substitution,Kolo Muani,Dembélé
59,3,France,home,79,Goal,Kolo Muani,nan
60,4,Croatia,away,32,Yellow card,Livaković,nan
61,4,Croatia,away,32,Yellow card,Kovačić,nan
62,4,Argentina,home,34,Penalty,Messi,Penalty
63,4,Argentina,home,39,Goal,Álvarez,nan
64,4,Croatia,away,45,Substitution,Oršić,Sosa
65,4,Croatia,away,45,Substitution,Vlašić,Pašalić
66,4,Croatia,away,50,Substitution,Petković,Brozović
67,4,Argentina,home,62,Substitution,Martínez,Paredes
68,4,Argentina,home,68,Yellow card,Romero,nan
69,4,Argentina,home,69,Goal,Álvarez,Messi
70,4,Argentina,home,71,Yellow card,Otamendi,nan
71,4,Croatia,away,72,Substitution,Livaja,Kramarić
72,4,Argentina,home,74,Substitution,Palacios,De Paul
73,4,Argentina,home,74,Substitution,Dybala,Álvarez
74,4,Croatia,away,81,Substitution,Majer,Modrić
75,4,Argentina,home,86,Substitution,Correa,Mac Allister
76,4,Argentina,home,86,Substitution,Foyth,Molina
77,5,France,away,17,Goal,Tchouaméni,Griezmann
78,5,France,away,43,Yellow card,Griezmann,nan
79,5,France,away,46,Yellow card,Dembélé,nan
80,5,England,home,54,Penalty,Kane,Penalty
81,5,France,away,78,Goal,Giroud,Griezmann
82,5,England,home,79,Substitution,Mount,Henderson
83,5,France,away,79,Substitution,Coman,Dembélé
84,5,England,home,79,Substitution,Sterling,Saka
85,5,France,away,82,Yellow card,Hernandez,nan
86,5,England,home,84,Missed penalty,Kane,penalty
87,5,England,home,85,Substitution,Rashford,Foden
88,5,England,home,90,Yellow card,Maguire,nan
89,5,England,home,98,Substitution,Grealish,Stones
90,6,Morocco,home,42,Goal,En-Nesyri,Attiyat Allah
91,6,Portugal,away,51,Substitution,Cancelo,Guerreiro
92,6,Portugal,away,51,Substitution,Ronaldo,Neves
93,6,Morocco,home,57,Substitution,Dari,Saïss
94,6,Morocco,home,65,Substitution,Cheddira,Amallah
95,6,Morocco,home,65,Substitution,Benoun,En-Nesyri
96,6,Portugal,away,69,Substitution,Leão,Ramos
97,6,Portugal,away,69,Substitution,Vitinha,Otávio
98,6,Morocco,home,70,Yellow card,Dari,nan
99,6,Portugal,away,79,Substitution,Horta,Dalot
100,6,Morocco,home,82,Substitution,Aboukhlal,Ziyech
101,6,Morocco,home,82,Substitution,Jabrane,Boufal
102,6,Portugal,away,87,Yellow card,Vitinha,nan
103,6,Morocco,home,91,Yellow card,Cheddira,nan
104,6,Morocco,home,93,Second yellow card,Cheddira,nan
105,7,Argentina,away,35,Goal,Molina,Messi
106,7,Netherlands,home,43,Yellow card,Timber,nan
107,7,Argentina,away,43,Yellow card,Acuña,nan
108,7,Argentina,away,45,Yellow card,Romero,nan
109,7,Netherlands,home,47,Yellow card,Weghorst,nan
110,7,Netherlands,home,45,Substitution,Berghuis,Bergwijn
111,7,Netherlands,home,45,Substitution,Koopmeiners,de Roon
112,7,Netherlands,home,64,Substitution,de Jong,Blind
113,7,Argentina,away,66,Substitution,Paredes,De Paul
114,7,Argentina,away,73,Penalty,Messi,Penalty
115,7,Netherlands,home,76,Yellow card,Memphis,nan
116,7,Argentina,away,76,Yellow card,Martínez,nan
117,7,Argentina,away,78,Substitution,Tagliafico,Acuña
118,7,Argentina,away,78,Substitution,Pezzella,Romero
119,7,Netherlands,home,78,Substitution,Weghorst,Memphis
120,7,Argentina,away,82,Substitution,Martínez,Álvarez
121,7,Netherlands,home,83,Goal,Weghorst,Berghuis
122,7,Netherlands,home,88,Yellow card,Berghuis,nan
123,7,Argentina,away,89,Yellow card,Paredes,nan
124,7,Argentina,away,100,Yellow card,Messi,nan
125,7,Netherlands,home,101,Goal,Weghorst,Koopmeiners
126,7,Argentina,away,101,Yellow card,Otamendi,nan
127,7,Netherlands,home,104,Yellow card,Bergwijn,nan
128,7,Argentina,away,105,Substitution,Montiel,Molina
129,7,Argentina,away,109,Yellow card,Montiel,nan
130,7,Argentina,away,112,Substitution,Di María,Martínez
131,7,Argentina,away,112,Yellow card,Pezzella,nan
132,7,Netherlands,home,113,Substitution,Lang,Gakpo
133,7,Netherlands,home,,PK,nan,nan
134,7,Argentina,away,,PK,nan,nan
135,7,Netherlands,home,,PK,nan,nan
136,7,Argentina,away,,PK,nan,nan
137,7,Netherlands,home,,PK,nan,nan
138,7,Argentina,away,,PK,nan,nan
139,7,Netherlands,home,,PK,nan,nan
140,7,Argentina,away,,PK,nan,nan
141,7,Netherlands,home,,PK,nan,nan
142,7,Argentina,away,,PK,nan,nan
143,7,Netherlands,home,128,Yellow card,Dumfries,nan
144,7,Netherlands,home,128,Yellow card,Lang,nan
145,7,Netherlands,home,128,Second yellow card,Dumfries,nan
146,8,Brazil,away,25,Yellow card,Danilo,nan
147,8,Croatia,home,31,Yellow card,Brozović,nan
148,8,Brazil,away,56,Substitution,Antony,Raphinha
149,8,Brazil,away,64,Substitution,Rodrygo,Júnior
150,8,Brazil,away,68,Yellow card,Casemiro,nan
151,8,Croatia,home,72,Substitution,Vlašić,Pašalić
152,8,Croatia,home,72,Substitution,Petković,Kramarić
153,8,Brazil,away,77,Yellow card,Marquinhos,nan
154,8,Brazil,away,84,Substitution,Pedro,Richarlison
155,8,Brazil,away,106,Goal,Neymar,Paquetá
156,8,Croatia,home,105,Substitution,Majer,Kovačić
157,8,Brazil,away,105,Substitution,Sandro,Militão
158,8,Brazil,away,105,Substitution,Fred,Paquetá
159,8,Croatia,home,110,Substitution,Budimir,Sosa
160,8,Croatia,home,114,Substitution,Oršić,Brozović
161,8,Croatia,home,117,Goal,Petković,Oršić
162,8,Croatia,home,117,Yellow card,Petković,nan
163,8,Croatia,home,,PK,nan,nan
164,8,Brazil,away,,PK,nan,nan
165,8,Croatia,home,,PK,nan,nan
166,8,Brazil,away,,PK,nan,nan
167,8,Croatia,home,,PK,nan,nan
168,8,Brazil,away,,PK,nan,nan
169,8,Croatia,home,,PK,nan,nan
170,8,Brazil,away,,PK,nan,nan
171,9,Portugal,home,17,Goal,Ramos,Félix
172,9,Portugal,home,33,Goal,Pepe,Fernandes
173,9,Switzerland,away,43,Yellow card,Schär,nan
174,9,Switzerland,away,45,Substitution,Cömert,Schär
175,9,Portugal,home,51,Goal,Ramos,nan
176,9,Switzerland,away,54,Substitution,Zakaria,Freuler
177,9,Switzerland,away,54,Substitution,Seferovic,Sow
178,9,Portugal,home,55,Goal,Guerreiro,Ramos
179,9,Switzerland,away,58,Goal,Akanji,nan
180,9,Switzerland,away,59,Yellow card,Cömert,nan
181,9,Switzerland,away,66,Substitution,Okafor,Vargas
182,9,Portugal,home,67,Goal,Ramos,Félix
183,9,Portugal,home,73,Substitution,Ronaldo,Félix
184,9,Portugal,home,74,Substitution,Horta,Ramos
185,9,Portugal,home,74,Substitution,Vitinha,Otávio
186,9,Portugal,home,81,Substitution,Neves,Silva
187,9,Portugal,home,87,Substitution,Leão,Fernandes
188,9,Switzerland,away,89,Substitution,Jashari,Embolo
189,9,Portugal,home,92,Goal,Leão,Guerreiro
190,10,Spain,away,63,Substitution,Morata,Asensio
191,10,Spain,away,63,Substitution,Soler,Gavi
192,10,Morocco,home,66,Substitution,Ezzalzouli,Boufal
193,10,Spain,away,75,Substitution,Williams,Torres
194,10,Spain,away,76,Yellow card,Laporte,nan
195,10,Morocco,home,82,Substitution,Cheddira,Amallah
196,10,Morocco,home,82,Substitution,Sabiri,En-Nesyri
197,10,Morocco,home,82,Substitution,Attiyat Allah,Mazraoui
198,10,Morocco,home,84,Substitution,El Yamiq,Aguerd
199,10,Morocco,home,90,Yellow card,Saïss,nan
200,10,Spain,away,98,Substitution,Fati,Olmo
201,10,Spain,away,98,Substitution,Baldé,Alba
202,10,Spain,away,118,Substitution,Sarabia,Williams
203,10,Morocco,home,120,Substitution,Benoun,Ounahi
204,10,Morocco,home,,PK,nan,nan
205,10,Spain,away,,PK,nan,nan
206,10,Morocco,home,,PK,nan,nan
207,10,Spain,away,,PK,nan,nan
208,10,Morocco,home,,PK,nan,nan
209,10,Spain,away,,PK,nan,nan
210,10,Morocco,home,,PK,nan,nan
211,11,Brazil,home,7,Goal,Júnior,Neymar
212,11,Brazil,home,13,Penalty,Neymar,Penalty
213,11,Brazil,home,29,Goal,Richarlison,Silva
214,11,Brazil,home,36,Goal,Paquetá,Júnior
215,11,South Korea,away,44,Yellow card,Woo-young,nan
216,11,South Korea,away,45,Substitution,Chul,Jin-su
217,11,South Korea,away,45,Substitution,Jun-ho,Woo-young
218,11,Brazil,home,63,Substitution,Alves,Militão
219,11,South Korea,away,65,Substitution,Seung-ho,In-beom
220,11,Brazil,home,72,Substitution,Bremer,Danilo
221,11,Brazil,home,72,Substitution,Martinelli,Júnior
222,11,South Korea,away,74,Substitution,Kang-in,Jae-sung
223,11,South Korea,away,76,Goal,Seung-ho,nan
224,11,Brazil,home,80,Substitution,Weverton,Alisson
225,11,South Korea,away,80,Substitution,Ui-jo,Gue-sung
226,11,Brazil,home,81,Substitution,Rodrygo,Neymar
227,12,Japan,home,43,Goal,Maeda,Yoshida
228,12,Croatia,away,55,Goal,Perišić,Lovren
229,12,Croatia,away,62,Substitution,Budimir,Petković
230,12,Japan,home,64,Substitution,Mitoma,Nagatomo
231,12,Japan,home,64,Substitution,Asano,Maeda
232,12,Croatia,away,68,Substitution,Pašalić,Kramarić
233,12,Japan,home,75,Substitution,Sakai,Kamada
234,12,Japan,home,87,Substitution,Minamino,Dōan
235,12,Croatia,away,90,Yellow card,Kovačić,nan
236,12,Croatia,away,99,Substitution,Majer,Modrić
237,12,Croatia,away,99,Substitution,Vlašić,Kovačić
238,12,Japan,home,105,Substitution,Tanaka,Morita
239,12,Croatia,away,105,Substitution,Livaja,Budimir
240,12,Croatia,away,105,Substitution,Oršić,Perišić
241,12,Croatia,away,116,Yellow card,Barišić,nan
242,12,Japan,home,,PK,nan,nan
243,12,Croatia,away,,PK,nan,nan
244,12,Japan,home,,PK,nan,nan
245,12,Croatia,away,,PK,nan,nan
246,12,Japan,home,,PK,nan,nan
247,12,Croatia,away,,PK,nan,nan
248,12,Japan,home,,PK,nan,nan
249,12,Croatia,away,,PK,nan,nan
250,13,England,home,39,Goal,Henderson,Bellingham
251,13,England,home,48,Goal,Kane,Foden
252,13,Senegal,away,45,Substitution,Gueye,Ciss
253,13,Senegal,away,45,Substitution,Dieng,Ndiaye
254,13,Senegal,away,45,Substitution,Matar Sarr,Diatta
255,13,England,home,57,Goal,Saka,Foden
256,13,England,home,65,Substitution,Rashford,Saka
257,13,England,home,65,Substitution,Grealish,Foden
258,13,Senegal,away,72,Substitution,Diédhiou,Dia
259,13,Senegal,away,76,Yellow card,Koulibaly,nan
260,13,England,home,76,Substitution,Mount,Bellingham
261,13,England,home,77,Substitution,Dier,Stones
262,13,England,home,82,Substitution,Phillips,Henderson
263,13,Senegal,away,84,Substitution,Ballo-Touré,Jakobs
264,14,France,home,31,Yellow card,Tchouaméni,nan
265,14,France,home,44,Goal,Giroud,Mbappé
266,14,Poland,away,47,Yellow card,Bereszyński,nan
267,14,Poland,away,64,Substitution,Milik,Szymański
268,14,France,home,66,Substitution,Fofana,Tchouaméni
269,14,Poland,away,71,Substitution,Zalewski,Kamiński
270,14,Poland,away,71,Substitution,Bielik,Krychowiak
271,14,France,home,74,Goal,Mbappé,Dembélé
272,14,France,home,76,Substitution,Thuram,Giroud
273,14,France,home,76,Substitution,Coman,Dembélé
274,14,Poland,away,86,Substitution,Bednarek,Kiwior
275,14,Poland,away,87,Substitution,Grosicki,Frankowski
276,14,Poland,away,88,Yellow card,Cash,nan
277,14,France,home,91,Goal,Mbappé,Thuram
278,14,France,home,92,Substitution,Disasi,Koundé
279,14,Poland,away,99,Penalty,Lewandowski,Penalty
280,15,Australia,away,15,Yellow card,Irvine,nan
281,15,Argentina,home,35,Goal,Messi,Otamendi
282,15,Australia,away,38,Yellow card,Degenek,nan
283,15,Argentina,home,50,Substitution,Martínez,Gómez
284,15,Argentina,home,57,Goal,Álvarez,nan
285,15,Australia,away,58,Substitution,Hrustić,Baccus
286,15,Australia,away,58,Substitution,Goodwin,McGree
287,15,Argentina,home,71,Substitution,Martínez,Álvarez
288,15,Argentina,home,72,Substitution,Tagliafico,Acuña
289,15,Australia,away,72,Substitution,Maclaren,Duke
290,15,Australia,away,72,Substitution,Kuol,Leckie
291,15,Australia,away,72,Substitution,Karačić,Degenek
292,15,Australia,away,77,Own goal,Fernández,goal
293,15,Argentina,home,80,Substitution,Montiel,Mac Allister
294,15,Argentina,home,80,Substitution,Palacios,Molina
295,16,Netherlands,home,10,Goal,Memphis,Dumfries
296,16,Netherlands,home,46,Goal,Blind,Dumfries
297,16,Netherlands,home,45,Substitution,Koopmeiners,Klaassen
298,16,USA,away,45,Substitution,Reyna,Ferreira
299,16,Netherlands,home,45,Substitution,Bergwijn,de Roon
300,16,Netherlands,home,60,Yellow card,Koopmeiners,nan
301,16,USA,away,67,Substitution,Aaronson,Weah
302,16,USA,away,67,Substitution,Wright,McKennie
303,16,USA,away,75,Substitution,Yedlin,Dest
304,16,USA,away,76,Goal,Wright,Pulisic
305,16,Netherlands,home,81,Goal,Dumfries,Blind
306,16,Netherlands,home,83,Substitution,Simons,Memphis
307,16,Netherlands,home,87,Yellow card,de Jong,nan
308,16,USA,away,92,Substitution,Morris,Robinson
309,16,Netherlands,home,93,Substitution,de Ligt,Aké
310,16,Netherlands,home,93,Substitution,Weghorst,Gakpo
311,17,Cameroon,home,6,Yellow card,Tolo,nan
312,17,Brazil,away,7,Yellow card,Militão,nan
313,17,Cameroon,home,28,Yellow card,Kunde,nan
314,17,Cameroon,home,32,Yellow card,Fai,nan
315,17,Brazil,away,54,Substitution,Marquinhos,Telles
316,17,Brazil,away,55,Substitution,Ribeiro,Rodrygo
317,17,Brazil,away,55,Substitution,Guimarães,Fred
318,17,Cameroon,home,64,Substitution,Toko Ekambi,Mbeumo
319,17,Brazil,away,64,Substitution,Pedro,Jesus
320,17,Cameroon,home,68,Substitution,Ntcham,Kunde
321,17,Brazil,away,79,Substitution,Raphinha,Antony
322,17,Cameroon,home,81,Yellow card,Aboubakar,nan
323,17,Brazil,away,85,Yellow card,Guimarães,nan
324,17,Cameroon,home,86,Substitution,Ngom Mbekeli,Ngamaleu
325,17,Cameroon,home,92,Goal,Aboubakar,Ngom Mbekeli
326,17,Cameroon,home,93,Second yellow card,Aboubakar,nan
327,18,Switzerland,away,15,Yellow card,Widmer,nan
328,18,Switzerland,away,20,Goal,Shaqiri,Sow
329,18,Serbia,home,26,Goal,Mitrović,Tadić
330,18,Switzerland,away,34,Yellow card,Vargas,nan
331,18,Serbia,home,35,Goal,Vlahović,nan
332,18,Switzerland,away,44,Goal,Embolo,Widmer
333,18,Serbia,home,47,Yellow card,Milinković-Savić,nan
334,18,Switzerland,away,48,Goal,Freuler,Vargas
335,18,Serbia,home,55,Substitution,Gudelj,Veljkovic
336,18,Serbia,home,55,Substitution,Jović,Vlahović
337,18,Serbia,home,56,Yellow card,Pavlović,nan
338,18,Serbia,home,66,Yellow card,Rajković,nan
339,18,Serbia,home,67,Substitution,Maksimović,Milinković-Savić
340,18,Switzerland,away,68,Substitution,Fernandes,Sow
341,18,Switzerland,away,69,Substitution,Zakaria,Shaqiri
342,18,Serbia,home,78,Substitution,Đuričić,Tadić
343,18,Serbia,home,78,Substitution,Radonjić,Živković
344,18,Serbia,home,81,Yellow card,Gudelj,nan
345,18,Serbia,home,82,Yellow card,Mitrović,nan
346,18,Switzerland,away,83,Substitution,Fassnacht,Vargas
347,18,Switzerland,away,95,Yellow card,Xhaka,nan
348,18,Serbia,home,95,Yellow card,Milenković,nan
349,18,Switzerland,away,96,Substitution,Okafor,Embolo
350,18,Switzerland,away,99,Yellow card,Schär,nan
351,18,Serbia,home,100,Yellow card,Lukić,nan
352,19,Portugal,away,5,Goal,Horta,Dalot
353,19,South Korea,home,27,Goal,Young-gwon,nan
354,19,South Korea,home,36,Yellow card,Kang-in,nan
355,19,Portugal,away,65,Substitution,Palhinha,Nunes
356,19,Portugal,away,65,Substitution,Leão,Neves
357,19,Portugal,away,65,Substitution,Silva,Ronaldo
358,19,South Korea,home,66,Substitution,Hee-chan,Jae-sung
