team_name_home,player_names_home,player_numbers_home
Argentina,"['Di María', 'Álvarez', 'Messi', 'Mac Allister', 'Fernández', 'De Paul', 'Tagliafico', 'Otamendi', 'Romero', 'Molina', 'Martínez']","['11', '9', '10', '20', '24', '7', '3', '19', '13', '26', '23']"
Croatia,"['Livaja', 'Oršić', 'Kramarić', 'Majer', 'Kovačić', 'Modrić', 'Perišić', 'Gvardiol', 'Šutalo', 'Stanišić', 'Livaković']","['14', '18', '9', '7', '8', '10', '4', '20', '24', '2', '1']"
France,"['Giroud', 'Mbappé', 'Griezmann', 'Dembélé', 'Fofana', 'Tchouaméni', 'Hernandez', 'Konaté', 'Varane', 'Koundé', 'Lloris']","['9', '10', '7', '11', '13', '8', '22', '24', '4', '5', '1']"
Argentina,"['Álvarez', 'Messi', 'Mac Allister', 'Fernández', 'Paredes', 'De Paul', 'Tagliafico', 'Otamendi', 'Romero', 'Molina', 'Martínez']","['9', '10', '20', '24', '5', '7', '3', '19', '13', '26', '23']"
England,"['Foden', 'Kane', 'Saka', 'Bellingham', 'Rice', 'Henderson', 'Shaw', 'Maguire', 'Stones', 'Walker', 'Pickford']","['20', '9', '17', '22', '4', '8', '3', '6', '5', '2', '1']"
Morocco,"['Boufal', 'En-Nesyri', 'Ziyech', 'Amallah', 'Amrabat', 'Ounahi', 'Attiyat Allah', 'Saïss', 'El Yamiq', 'Hakimi', 'Bono']","['17', '19', '7', '15', '4', '8', '25', '6', '18', '2', '1']"
Netherlands,"['Memphis', 'Bergwijn', 'Gakpo', 'Blind', 'De Jong', 'De Roon', 'Dumfries', 'Aké', 'Van Dijk', 'Timber', 'Noppert']","['10', '7', '8', '17', '21', '15', '22', '5', '4', '2', '23']"
Croatia,"['Perišić', 'Kramarić', 'Pašalić', 'Kovačić', 'Brozović', 'Modrić', 'Sosa', 'Gvardiol', 'Lovren', 'Juranović', 'Livaković']","['4', '9', '15', '8', '11', '10', '19', '20', '6', '22', '1']"
Portugal,"['Félix', 'Ramos', 'Fernandes', 'Bernardo Silva', 'Carvalho', 'Otávio', 'Guerreiro', 'Dias', 'Pepe', 'Dalot', 'Costa']","['11', '26', '8', '10', '14', '25', '5', '4', '3', '2', '22']"
Morocco,"['Boufal', 'En-Nesyri', 'Ziyech', 'Amallah', 'Amrabat', 'Ounahi', 'Mazraoui', 'Saïss', 'Aguerd', 'Hakimi', 'Bono']","['17', '19', '7', '15', '4', '8', '3', '6', '5', '2', '1']"
Brazil,"['Richarlison', 'Vinícius Júnior', 'Neymar', 'Raphinha', 'Casemiro', 'Lucas Paquetá', 'Danilo', 'Thiago Silva', 'Marquinhos', 'Éder Militão', 'Alisson']","['9', '20', '10', '11', '5', '7', '2', '3', '4', '14', '1']"
Japan,"['Kamada', 'Maeda', 'Doan', 'Nagatomo', 'Morita', 'Endo', 'Ito', 'Taniguchi', 'Yoshida', 'Tomiyasu', 'Gonda']","['15', '25', '8', '5', '13', '6', '14', '3', '22', '16', '12']"
England,"['Foden', 'Kane', 'Saka', 'Bellingham', 'Rice', 'Henderson', 'Shaw', 'Maguire', 'Stones', 'Walker', 'Pickford']","['20', '9', '17', '22', '4', '8', '3', '6', '5', '2', '1']"
France,"['Giroud', 'Mbappé', 'Griezmann', 'Dembélé', 'Rabiot', 'Tchouaméni', 'Hernandez', 'Upamecano', 'Varane', 'Koundé', 'Lloris']","['9', '10', '7', '11', '14', '8', '22', '18', '4', '5', '1']"
Argentina,"['Gómez', 'Messi', 'Álvarez', 'Mac Allister', 'Fernández', 'De Paul', 'Acuña', 'Otamendi', 'Romero', 'Molina', 'Martínez']","['17', '10', '9', '20', '24', '7', '8', '19', '13', '26', '23']"
Netherlands,"['Memphis', 'Gakpo', 'Klaassen', 'Blind', 'De Jong', 'De Roon', 'Dumfries', 'Aké', 'Van Dijk', 'Timber', 'Noppert']","['10', '8', '14', '17', '21', '15', '22', '5', '4', '2', '23']"
Cameroon,"['Aboubakar', 'Ngamaleu', 'Choupo-Moting', 'Mbeumo', 'Zambo Anguissa', 'Kunde', 'Nouhou', 'Ebosse', 'Wooh', 'Fai Collins', 'Epassy']","['10', '6', '13', '20', '8', '15', '25', '24', '4', '19', '16']"
Serbia,"['Mitrović', 'Vlahović', 'Tadić', 'Kostić', 'Milinković-Savić', 'Lukić', 'Živković', 'Pavlović', 'Veljkovic', 'Milenković', 'Milinković-Savić']","['9', '18', '10', '17', '20', '16', '14', '2', '5', '4', '23']"
South Korea,"['Son Heung-min', 'Cho Gue-sung', 'Lee Jae-sung', 'Lee Kang-in', 'Jung Woo-young', 'Hwang In-beom', 'Kim Jin-su', 'Kim Young-gwon', 'Kwon Kyung-won', 'Kim Moon-hwan', 'Kim Seung-gyu']","['7', '9', '10', '18', '5', '6', '3', '19', '20', '15', '1']"
Ghana,"['Kudus', 'Jordan Ayew', 'André Ayew', 'Iñaki Williams', 'Abdul Samed', 'Partey', 'Baba', 'Salisu', 'Amartey', 'Seidu', 'Ati-Zigi']","['20', '9', '10', '19', '21', '5', '17', '4', '18', '26', '1']"
Japan,"['Kamada', 'Maeda', 'Kubo', 'Nagatomo', 'Morita', 'Tanaka', 'Ito', 'Taniguchi', 'Yoshida', 'Itakura', 'Gonda']","['15', '25', '11', '5', '13', '17', '14', '3', '22', '4', '12']"
Costa Rica,"['Venegas', 'Aguilera', 'Tejeda', 'Borges', 'Campbell', 'Oviedo', 'Vargas', 'Duarte', 'Waston', 'Fuller', 'Navas']","['11', '20', '17', '5', '12', '8', '3', '6', '19', '4', '1']"
Croatia,"['Perišić', 'Livaja', 'Kramarić', 'Kovačić', 'Brozović', 'Modrić', 'Sosa', 'Gvardiol', 'Lovren', 'Juranović', 'Livaković']","['4', '14', '9', '8', '11', '10', '19', '20', '6', '22', '1']"
Canada,"['Larin', 'Hoilett', 'Buchanan', 'Kaye', 'Osorio', 'Davies', 'Adekugbe', 'Miller', 'Vitória', 'Johnston', 'Borjan']","['17', '10', '11', '14', '21', '19', '3', '4', '5', '2', '18']"
Poland,"['Świderski', 'Lewandowski', 'Frankowski', 'Krychowiak', 'Bielik', 'Zieliński', 'Bereszyński', 'Kiwior', 'Glik', 'Cash', 'Szczęsny']","['16', '9', '24', '10', '6', '20', '18', '14', '15', '2', '1']"
Saudi Arabia,"['Kanno', 'Al-Shehri', 'Al-Dawsari', 'Abdulhamid', 'Al-Hassan', 'Al-Buraikan', 'Al-Bulaihi', 'Al-Tambakti', 'Al-Amri', 'Al-Ghanam', 'Al-Owais']","['23', '11', '10', '12', '15', '9', '5', '17', '4', '2', '21']"
Tunisia,"['Khazri', 'Ben Romdhane', 'Slimane', 'Maâloul', 'Laïdouni', 'Skhiri', 'Kechrida', 'Talbi', 'Ghandri', 'Meriah', 'Dahmen']","['10', '15', '25', '12', '14', '17', '21', '3', '5', '4', '16']"
Australia,"['Duke', 'McGree', 'Goodwin', 'Irvine', 'Mooy', 'Leckie', 'Behich', 'Rowles', 'Souttar', 'Degenek', 'Ryan']","['15', '14', '23', '22', '13', '7', '16', '4', '19', '2', '1']"
Wales,"['Moore', 'James', 'Ramsey', 'Bale', 'Ampadu', 'Allen', 'Davies', 'Rodon', 'Mepham', 'Williams', 'Ward']","['13', '20', '10', '11', '15', '7', '4', '6', '5', '3', '12']"
Iran,"['Azmoun', 'Taremi', 'Hajsafi', 'Nourollahi', 'Ezatolahi', 'Gholizadeh', 'Mohammadi', 'Pouraliganji', 'Hosseini', 'Rezaeian', 'Beiranvand']","['20', '9', '3', '21', '6', '17', '5', '8', '19', '23', '1']"
Netherlands,"['Memphis', 'Gakpo', 'Klaassen', 'Blind', 'De Jong', 'De Roon', 'Dumfries', 'Aké', 'Van Dijk', 'Timber', 'Noppert']","['10', '8', '14', '17', '21', '15', '22', '5', '4', '2', '23']"
Ecuador,"['Valencia', 'Estrada', 'Plata', 'Caicedo', 'Gruezo', 'Franco', 'Estupiñán', 'Hincapié', 'Torres', 'Preciado', 'Galíndez']","['13', '11', '19', '23', '8', '21', '7', '3', '2', '17', '1']"
Portugal,"['Félix', 'Ronaldo', 'Fernandes', 'Carvalho', 'Bernardo Silva', 'Neves', 'Mendes', 'Dias', 'Pepe', 'Cancelo', 'Costa']","['11', '7', '8', '14', '10', '18', '19', '4', '3', '20', '22']"
Brazil,"['Vinícius Júnior', 'Richarlison', 'Raphinha', 'Lucas Paquetá', 'Casemiro', 'Fred', 'Alex Sandro', 'Thiago Silva', 'Marquinhos', 'Éder Militão', 'Alisson']","['20', '9', '11', '7', '5', '8', '6', '3', '4', '14', '1']"
South Korea,"['Cho Gue-sung', 'Son Heung-min', 'Jeong Woo-yeong', 'Kwon Chang-hoon', 'Hwang In-beom', 'Jung Woo-young', 'Kim Jin-su', 'Kim Young-gwon', 'Kim Min-jae', 'Kim Moon-hwan', 'Kim Seung-gyu']","['9', '7', '25', '22', '6', '5', '3', '19', '4', '15', '1']"
Cameroon,"['Toko Ekambi', 'Choupo-Moting', 'Mbeumo', 'Kunde', 'Hongla', 'Zambo Anguissa', 'Nouhou', 'Nkoulou', 'Castelletto', 'Fai Collins', 'Epassy']","['12', '13', '20', '15', '18', '8', '25', '3', '21', '19', '16']"
Spain,"['Olmo', 'Asensio', 'Torres', 'Pedri', 'Busquets', 'Gavi', 'Alba', 'Laporte', 'Rodri', 'Carvajal', 'Simón']","['21', '10', '11', '26', '5', '9', '18', '24', '16', '20', '23']"
Croatia,"['Perišić', 'Livaja', 'Kramarić', 'Kovačić', 'Brozović', 'Modrić', 'Sosa', 'Gvardiol', 'Lovren', 'Juranović', 'Livaković']","['4', '14', '9', '8', '11', '10', '19', '20', '6', '22', '1']"
Belgium,"['Batshuayi', 'Hazard', 'Hazard', 'De Bruyne', 'Witsel', 'Onana', 'Castagne', 'Vertonghen', 'Alderweireld', 'Meunier', 'Courtois']","['23', '16', '10', '7', '6', '18', '21', '5', '2', '15', '1']"
Japan,"['Ueda', 'Soma', 'Kamada', 'Doan', 'Morita', 'Endo', 'Nagatomo', 'Yoshida', 'Itakura', 'Yamane', 'Gonda']","['21', '24', '15', '8', '13', '6', '5', '22', '4', '2', '12']"
Argentina,"['Martínez', 'Messi', 'Mac Allister', 'Rodríguez', 'De Paul', 'Di María', 'Acuña', 'Martínez', 'Otamendi', 'Montiel', 'Martínez']","['22', '10', '20', '18', '7', '11', '8', '25', '19', '4', '23']"
France,"['Giroud', 'Mbappé', 'Griezmann', 'Dembélé', 'Rabiot', 'Tchouaméni', 'Hernandez', 'Upamecano', 'Varane', 'Koundé', 'Lloris']","['9', '10', '7', '11', '14', '8', '22', '18', '4', '5', '1']"
Poland,"['Lewandowski', 'Milik', 'Frankowski', 'Krychowiak', 'Bielik', 'Zieliński', 'Bereszyński', 'Kiwior', 'Glik', 'Cash', 'Szczęsny']","['9', '7', '24', '10', '6', '20', '18', '14', '15', '2', '1']"
Tunisia,"['Jebali', 'Msakni', 'Sliti', 'Abdi', 'Laïdouni', 'Skhiri', 'Dräger', 'Talbi', 'Meriah', 'Bronn', 'Dahmen']","['9', '7', '23', '24', '14', '17', '20', '3', '4', '6', '16']"
England,"['Kane', 'Sterling', 'Mount', 'Saka', 'Rice', 'Bellingham', 'Shaw', 'Maguire', 'Stones', 'Trippier', 'Pickford']","['9', '10', '19', '17', '4', '22', '3', '6', '5', '12', '1']"
Netherlands,"['Bergwijn', 'Gakpo', 'Klaassen', 'Blind', 'De Jong', 'Koopmeiners', 'Dumfries', 'Aké', 'Van Dijk', 'Timber', 'Noppert']","['7', '8', '14', '17', '21', '20', '22', '5', '4', '2', '23']"
Qatar,"['Afif', 'Almoez', 'Al Haydos', 'Al Haj Madibo', 'Boudiaf', 'Homam', 'Abdelkarim', 'Khoukhi', 'Pedro', 'Ismail', 'Barsham']","['11', '19', '10', '23', '12', '14', '3', '16', '2', '17', '22']"
Wales,"['Moore', 'Bale', 'Williams', 'Wilson', 'Ampadu', 'Ramsey', 'Roberts', 'Davies', 'Rodon', 'Mepham', 'Hennessey']","['13', '11', '3', '8', '15', '10', '14', '4', '6', '5', '1']"
Brazil,"['Richarlison', 'Vinícius Júnior', 'Neymar', 'Raphinha', 'Casemiro', 'Lucas Paquetá', 'Alex Sandro', 'Thiago Silva', 'Marquinhos', 'Danilo', 'Alisson']","['9', '20', '10', '11', '5', '7', '6', '3', '4', '2', '1']"
Portugal,"['Félix', 'Ronaldo', 'Fernandes', 'Otávio', 'Neves', 'Bernardo Silva', 'Guerreiro', 'Pereira', 'Dias', 'Cancelo', 'Costa']","['11', '7', '8', '25', '18', '10', '5', '13', '4', '20', '22']"
Uruguay,"['Núñez', 'Suárez', 'Pellistri', 'Vecino', 'Bentancur', 'Valverde', 'Olivera', 'Giménez', 'Godín', 'Cáceres', 'Rochet']","['11', '9', '8', '5', '6', '15', '16', '2', '3', '22', '23']"
Switzerland,"['Embolo', 'Vargas', 'Sow', 'Shaqiri', 'Xhaka', 'Freuler', 'Rodríguez', 'Elvedi', 'Akanji', 'Widmer', 'Sommer']","['7', '17', '15', '23', '10', '8', '13', '4', '5', '3', '1']"
Belgium,"['Batshuayi', 'Hazard', 'De Bruyne', 'Carrasco', 'Witsel', 'Tielemans', 'Castagne', 'Vertonghen', 'Alderweireld', 'Dendoncker', 'Courtois']","['23', '10', '7', '11', '6', '8', '21', '5', '2', '19', '1']"
Spain,"['Olmo', 'Asensio', 'Torres', 'Pedri', 'Busquets', 'Gavi', 'Alba', 'Laporte', 'Rodri', 'Azpilicueta', 'Simón']","['21', '10', '11', '26', '5', '9', '18', '24', '16', '2', '23']"
Germany,"['Havertz', 'Musiala', 'Müller', 'Gnabry', 'Gündoğan', 'Kimmich', 'Raum', 'Schlotterbeck', 'Rüdiger', 'Süle', 'Neuer']","['7', '14', '13', '10', '21', '6', '3', '23', '2', '15', '1']"
Morocco,"['Boufal', 'En-Nesyri', 'Ziyech', 'Amallah', 'Amrabat', 'Ounahi', 'Mazraoui', 'Saïss', 'Aguerd', 'Hakimi', 'Bono']","['17', '19', '7', '15', '4', '8', '3', '6', '5', '2', '1']"
France,"['Giroud', 'Mbappé', 'Griezmann', 'Dembélé', 'Rabiot', 'Tchouaméni', 'Hernandez', 'Upamecano', 'Konaté', 'Pavard', 'Lloris']","['9', '10', '7', '11', '14', '8', '21', '18', '24', '2', '1']"
Mexico,"['Vega', 'Martín', 'Lozano', 'Chávez', 'Álvarez', 'Herrera', 'Gallardo', 'Moreno', 'Montes', 'Sánchez', 'Ochoa']","['10', '20', '22', '24', '4', '16', '23', '15', '3', '19', '13']"
Denmark,"['Dolberg', 'Skov Olsen', 'Mæhle', 'Eriksen', 'Delaney', 'Højbjerg', 'Kristensen', 'Christensen', 'Kjær', 'Andersen', 'Schmeichel']","['12', '11', '5', '10', '8', '23', '13', '6', '4', '2', '1']"
Argentina,"['Martínez', 'Messi', 'Gómez', 'Paredes', 'De Paul', 'Di María', 'Tagliafico', 'Otamendi', 'Romero', 'Molina', 'Martínez']","['22', '10', '17', '5', '7', '11', '3', '19', '13', '26', '23']"
USA,"['Pulisic', 'Sargent', 'Weah', 'Musah', 'Adams', 'McKennie', 'Robinson', 'Ream', 'Zimmerman', 'Dest', 'Turner']","['10', '24', '21', '6', '4', '8', '5', '13', '3', '2', '1']"
Senegal,"['Dia', 'Sarr', 'Gueye', 'Diatta', 'Mendy', 'Kouyaté', 'Diallo', 'Cissé', 'Koulibaly', 'Sabaly', 'Mendy']","['9', '18', '5', '15', '6', '8', '22', '4', '3', '21', '16']"
England,"['Kane', 'Sterling', 'Mount', 'Saka', 'Rice', 'Bellingham', 'Shaw', 'Maguire', 'Stones', 'Trippier', 'Pickford']","['9', '10', '19', '17', '4', '22', '3', '6', '5', '12', '1']"
