team_name_home,player_names_home,player_numbers_home
Qatar,"['Afif', 'Almoez', 'Abdulaziz', 'Boudiaf', 'Al Haydos', 'Homam', 'Abdelkarim', 'Khoukhi', 'Bassam', 'Pedro', 'Al Sheeb']","['11', '19', '6', '12', '10', '14', '3', '16', '15', '2', '1']"
France,"['Giroud', 'Mbappé', 'Griezmann', 'Dembélé', 'Rabiot', 'Tchouaméni', 'Hernandez', 'Upamecano', 'Varane', 'Koundé', 'Lloris']","['9', '10', '7', '11', '14', '8', '22', '18', '4', '5', '1']"
Morocco,"['Boufal', 'En-Nesyri', 'Ziyech', 'Sabiri', 'Amrabat', 'El Khannous', 'Attiyat Allah', 'Dari', 'El Yamiq', 'Hakimi', 'Bono']","['17', '19', '7', '11', '4', '23', '25', '20', '18', '2', '1']"
Morocco,"['En-Nesyri', 'Boufal', 'Amrabat', 'Ounahi', 'Ziyech', 'Mazraoui', 'El Yamiq', 'Saïss', 'Dari', 'Hakimi', 'Bono']","['19', '17', '4', '8', '7', '3', '18', '6', '20', '2', '1']"
Croatia,"['Perišić', 'Kramarić', 'Pašalić', 'Kovačić', 'Brozović', 'Modrić', 'Sosa', 'Gvardiol', 'Lovren', 'Juranović', 'Livaković']","['4', '9', '15', '8', '11', '10', '19', '20', '6', '22', '1']"
France,"['Giroud', 'Mbappé', 'Griezmann', 'Dembélé', 'Rabiot', 'Tchouaméni', 'Hernandez', 'Upamecano', 'Varane', 'Koundé', 'Lloris']","['9', '10', '7', '11', '14', '8', '22', '18', '4', '5', '1']"
Portugal,"['Félix', 'Ramos', 'Fernandes', 'Otávio', 'Neves', 'Bernardo Silva', 'Guerreiro', 'Dias', 'Pepe', 'Dalot', 'Costa']","['11', '26', '8', '25', '18', '10', '5', '4', '3', '2', '22']"
Argentina,"['Álvarez', 'Messi', 'Mac Allister', 'Fernández', 'De Paul', 'Acuña', 'Martínez', 'Otamendi', 'Romero', 'Molina', 'Martínez']","['9', '10', '20', '24', '7', '8', '25', '19', '13', '26', '23']"
Brazil,"['Richarlison', 'Vinícius Júnior', 'Neymar', 'Raphinha', 'Casemiro', 'Lucas Paquetá', 'Danilo', 'Thiago Silva', 'Marquinhos', 'Éder Militão', 'Alisson']","['9', '20', '10', '11', '5', '7', '2', '3', '4', '14', '1']"
Switzerland,"['Shaqiri', 'Embolo', 'Vargas', 'Freuler', 'Sow', 'Fernandes', 'Xhaka', 'Rodríguez', 'Schär', 'Akanji', 'Sommer']","['23', '7', '17', '8', '15', '2', '10', '13', '22', '5', '1']"
Spain,"['Olmo', 'Asensio', 'Torres', 'Pedri', 'Busquets', 'Gavi', 'Alba', 'Laporte', 'Rodri', 'Llorente', 'Simón']","['21', '10', '11', '26', '5', '9', '18', '24', '16', '6', '23']"
South Korea,"['Son Heung-min', 'Cho Gue-sung', 'Hwang Hee-chan', 'Hwang In-beom', 'Jung Woo-young', 'Lee Jae-sung', 'Kim Jin-su', 'Kim Young-gwon', 'Kim Min-jae', 'Kim Moon-hwan', 'Kim Seung-gyu']","['7', '9', '11', '6', '5', '10', '3', '19', '4', '15', '1']"
Croatia,"['Perišić', 'Petković', 'Kramarić', 'Kovačić', 'Brozović', 'Modrić', 'Barišić', 'Gvardiol', 'Lovren', 'Juranović', 'Livaković']","['4', '16', '9', '8', '11', '10', '3', '20', '6', '22', '1']"
Senegal,"['Dia', 'Sarr', 'Ndiaye', 'Diatta', 'Mendy', 'Ciss', 'Jakobs', 'Diallo', 'Koulibaly', 'Sabaly', 'Mendy']","['9', '18', '13', '15', '6', '11', '14', '22', '3', '21', '16']"
Poland,"['Lewandowski', 'Frankowski', 'Szymański', 'Zieliński', 'Kamiński', 'Krychowiak', 'Bereszyński', 'Kiwior', 'Glik', 'Cash', 'Szczęsny']","['9', '24', '19', '20', '13', '10', '18', '14', '15', '2', '1']"
Australia,"['Irvine', 'Duke', 'McGree', 'Mooy', 'Baccus', 'Leckie', 'Behich', 'Rowles', 'Souttar', 'Degenek', 'Ryan']","['22', '15', '14', '13', '26', '7', '16', '4', '19', '2', '1']"
USA,"['Pulisic', 'Ferreira', 'Weah', 'McKennie', 'Adams', 'Musah', 'Robinson', 'Ream', 'Zimmerman', 'Dest', 'Turner']","['10', '9', '21', '8', '4', '6', '5', '13', '3', '2', '1']"
Brazil,"['Jesus', 'Martinelli', 'Rodrygo', 'Antony', 'Fabinho', 'Fred', 'Telles', 'Bremer', 'Éder Militão', 'Dani Alves', 'Ederson']","['18', '26', '21', '19', '15', '8', '16', '24', '14', '13', '23']"
Switzerland,"['Embolo', 'Vargas', 'Sow', 'Shaqiri', 'Xhaka', 'Freuler', 'Rodríguez', 'Akanji', 'Schär', 'Widmer', 'Kobel']","['7', '17', '15', '23', '10', '8', '13', '5', '22', '3', '21']"
Portugal,"['João Mário', 'Ronaldo', 'Horta', 'Vitinha', 'Neves', 'Nunes', 'Cancelo', 'Silva', 'Pepe', 'Dalot', 'Costa']","['17', '7', '21', '16', '18', '23', '20', '24', '3', '2', '22']"
Uruguay,"['Núñez', 'Suárez', 'De Arrascaeta', 'Bentancur', 'Valverde', 'Pellistri', 'Olivera', 'Coates', 'Giménez', 'Varela', 'Rochet']","['11', '9', '10', '6', '15', '8', '16', '19', '2', '13', '23']"
Spain,"['Olmo', 'Morata', 'Nico Williams', 'Pedri', 'Busquets', 'Gavi', 'Baldé', 'Torres', 'Rodri', 'Azpilicueta', 'Simón']","['21', '7', '12', '26', '5', '9', '14', '4', '16', '2', '23']"
Germany,"['Müller', 'Gnabry', 'Musiala', 'Sané', 'Gündoğan', 'Goretzka', 'Raum', 'Rüdiger', 'Süle', 'Kimmich', 'Neuer']","['13', '10', '14', '19', '21', '8', '3', '2', '15', '6', '1']"
Belgium,"['Trossard', 'Carrasco', 'Mertens', 'De Bruyne', 'Witsel', 'Dendoncker', 'Castagne', 'Vertonghen', 'Alderweireld', 'Meunier', 'Courtois']","['17', '11', '14', '7', '6', '19', '21', '5', '2', '15', '1']"
Morocco,"['Boufal', 'En-Nesyri', 'Ziyech', 'Sabiri', 'Amrabat', 'Ounahi', 'Mazraoui', 'Saïss', 'Aguerd', 'Hakimi', 'Bono']","['17', '19', '7', '11', '4', '8', '3', '6', '5', '2', '1']"
Argentina,"['Álvarez', 'Messi', 'Di María', 'Mac Allister', 'Fernández', 'De Paul', 'Acuña', 'Otamendi', 'Romero', 'Molina', 'Martínez']","['9', '10', '11', '20', '24', '7', '8', '19', '13', '26', '23']"
Mexico,"['Martín', 'Vega', 'Pineda', 'Lozano', 'Chávez', 'Álvarez', 'Gallardo', 'Moreno', 'Montes', 'Sánchez', 'Ochoa']","['20', '10', '17', '22', '24', '4', '23', '15', '3', '19', '13']"
France,"['Guendouzi', 'Kolo Muani', 'Coman', 'Veretout', 'Tchouaméni', 'Fofana', 'Camavinga', 'Konaté', 'Varane', 'Disasi', 'Mandanda']","['6', '12', '20', '15', '8', '13', '25', '24', '4', '3', '16']"
Denmark,"['Lindstrøm', 'Braithwaite', 'Skov Olsen', 'Eriksen', 'Højbjerg', 'Jensen', 'Mæhle', 'Christensen', 'Andersen', 'Kristensen', 'Schmeichel']","['25', '9', '11', '10', '23', '7', '5', '6', '2', '13', '1']"
England,"['Rashford', 'Kane', 'Foden', 'Bellingham', 'Rice', 'Henderson', 'Shaw', 'Maguire', 'Stones', 'Walker', 'Pickford']","['11', '9', '20', '22', '4', '8', '3', '6', '5', '2', '1']"
USA,"['Pulisic', 'Sargent', 'Weah', 'McKennie', 'Adams', 'Musah', 'Robinson', 'Ream', 'Carter-Vickers', 'Dest', 'Turner']","['10', '24', '21', '8', '4', '6', '5', '13', '20', '2', '1']"
Qatar,"['Afif', 'Almoez', 'Abdulaziz', 'Al Haj Madibo', 'Al Haydos', 'Homam', 'Abdelkarim', 'Khoukhi', 'Pedro', 'Ismail', 'Barsham']","['11', '19', '6', '23', '10', '14', '3', '16', '2', '17', '22']"
Senegal,"['Dia', 'Sarr', 'Gueye', 'Ndiaye', 'Gueye', 'Ciss', 'Jakobs', 'Diallo', 'Koulibaly', 'Sabaly', 'Mendy']","['9', '18', '5', '13', '26', '11', '14', '22', '3', '21', '16']"
Uruguay,"['Cavani', 'Núñez', 'Olivera', 'Vecino', 'Bentancur', 'Valverde', 'Varela', 'Coates', 'Godín', 'Giménez', 'Rochet']","['21', '11', '16', '5', '6', '15', '13', '19', '3', '2', '23']"
Switzerland,"['Embolo', 'Vargas', 'Sow', 'Rieder', 'Xhaka', 'Freuler', 'Rodríguez', 'Elvedi', 'Akanji', 'Widmer', 'Sommer']","['7', '17', '15', '25', '10', '8', '13', '4', '5', '3', '1']"
Ghana,"['Iñaki Williams', 'Jordan Ayew', 'André Ayew', 'Kudus', 'Abdul Samed', 'Partey', 'Mensah', 'Salisu', 'Amartey', 'Lamptey', 'Ati-Zigi']","['19', '9', '10', '20', '21', '5', '14', '4', '18', '2', '1']"
Serbia,"['Mitrović', 'Milinković-Savić', 'Tadić', 'Kostić', 'Lukić', 'Maksimović', 'Živković', 'Pavlović', 'Veljkovic', 'Milenković', 'Milinković-Savić']","['9', '20', '10', '17', '16', '6', '14', '2', '5', '4', '23']"
Germany,"['Müller', 'Musiala', 'Gündoğan', 'Gnabry', 'Goretzka', 'Kimmich', 'Raum', 'Rüdiger', 'Süle', 'Kehrer', 'Neuer']","['13', '14', '21', '10', '8', '6', '3', '2', '15', '5', '1']"
Canada,"['Larin', 'David', 'Davies', 'Eustáquio', 'Hutchinson', 'Buchanan', 'Laryea', 'Miller', 'Vitória', 'Johnston', 'Borjan']","['17', '20', '19', '7', '13', '11', '22', '4', '5', '2', '18']"
Morocco,"['Boufal', 'En-Nesyri', 'Ziyech', 'Amallah', 'Amrabat', 'Ounahi', 'Mazraoui', 'Saïss', 'Aguerd', 'Hakimi', 'Munir']","['17', '19', '7', '15', '4', '8', '3', '6', '5', '2', '12']"
Costa Rica,"['Contreras', 'Campbell', 'Torres', 'Oviedo', 'Tejeda', 'Borges', 'Fuller', 'Calvo', 'Waston', 'Duarte', 'Navas']","['7', '12', '13', '8', '17', '5', '4', '15', '19', '6', '1']"
Mexico,"['Vega', 'Lozano', 'Guardado', 'Herrera', 'Chávez', 'Gallardo', 'Moreno', 'Montes', 'Araujo', 'Álvarez', 'Ochoa']","['10', '22', '18', '16', '24', '23', '15', '3', '2', '26', '13']"
Denmark,"['Cornelius', 'Damsgaard', 'Lindstrøm', 'Mæhle', 'Eriksen', 'Højbjerg', 'Kristensen', 'Nelsson', 'Christensen', 'Andersen', 'Schmeichel']","['21', '14', '25', '5', '10', '23', '13', '3', '6', '2', '1']"
Saudi Arabia,"['Al-Shehri', 'Al-Dawsari', 'Kanno', 'Al-Najei', 'Al-Buraikan', 'Al-Malki', 'Al-Breik', 'Al-Bulaihi', 'Al-Amri', 'Abdulhamid', 'Al-Owais']","['11', '10', '23', '16', '9', '8', '6', '5', '4', '12', '21']"
Australia,"['McGree', 'Duke', 'Goodwin', 'Mooy', 'Irvine', 'Leckie', 'Behich', 'Rowles', 'Souttar', 'Karačić', 'Ryan']","['14', '15', '23', '13', '22', '7', '16', '4', '19', '5', '1']"
USA,"['Wright', 'Weah', 'Pulisic', 'Musah', 'Adams', 'McKennie', 'Robinson', 'Ream', 'Zimmerman', 'Dest', 'Turner']","['19', '21', '10', '6', '4', '8', '5', '13', '3', '2', '1']"
Ecuador,"['Estrada', 'Valencia', 'Plata', 'Estupiñán', 'Caicedo', 'Méndez', 'Preciado', 'Hincapié', 'Torres', 'Porozo', 'Galíndez']","['11', '13', '19', '7', '23', '20', '17', '3', '2', '25', '1']"
Senegal,"['Diédhiou', 'Dia', 'Diatta', 'Gueye', 'Mendy', 'Sarr', 'Jakobs', 'Diallo', 'Koulibaly', 'Sabaly', 'Mendy']","['19', '9', '15', '5', '6', '18', '14', '22', '3', '21', '16']"
Iran,"['Taremi', 'Azmoun', 'Gholizadeh', 'Hajsafi', 'Ezatolahi', 'Nourollahi', 'Mohammadi', 'Pouraliganji', 'Hosseini', 'Rezaeian', 'Hosseini']","['9', '20', '17', '3', '6', '21', '5', '8', '19', '23', '24']"
Serbia,"['Mitrović', 'Milinković-Savić', 'Tadić', 'Mladenović', 'Gudelj', 'Lukić', 'Živković', 'Pavlović', 'Veljkovic', 'Milenković', 'Milinković-Savić']","['9', '20', '10', '25', '8', '16', '14', '2', '5', '4', '23']"
Ghana,"['Iñaki Williams', 'André Ayew', 'Kudus', 'Abdul Samed', 'Partey', 'Baba', 'Salisu', 'Djiku', 'Amartey', 'Seidu', 'Ati-Zigi']","['19', '10', '20', '21', '5', '17', '4', '23', '18', '26', '1']"
South Korea,"['Hwang Ui-jo', 'Son Heung-min', 'Lee Jae-sung', 'Na Sang-ho', 'Jung Woo-young', 'Hwang In-beom', 'Kim Jin-su', 'Kim Young-gwon', 'Kim Min-jae', 'Kim Moon-hwan', 'Kim Seung-gyu']","['16', '7', '10', '17', '5', '6', '3', '19', '4', '15', '1']"
Cameroon,"['Toko Ekambi', 'Choupo-Moting', 'Mbeumo', 'Hongla', 'Oum Gouet', 'Zambo Anguissa', 'Nouhou', 'Nkoulou', 'Castelletto', 'Fai Collins', 'Onana']","['12', '13', '20', '18', '14', '8', '25', '3', '21', '19', '23']"
Canada,"['David', 'Hoilett', 'Buchanan', 'Davies', 'Eustáquio', 'Hutchinson', 'Laryea', 'Miller', 'Vitória', 'Johnston', 'Borjan']","['20', '10', '11', '19', '7', '13', '22', '4', '5', '2', '18']"
Costa Rica,"['Contreras', 'Campbell', 'Bennette', 'Tejeda', 'Borges', 'Fuller', 'Oviedo', 'Calvo', 'Duarte', 'Martínez', 'Navas']","['7', '12', '9', '17', '5', '4', '8', '15', '6', '16', '1']"
Japan,"['Maeda', 'Kubo', 'Kamada', 'Ito', 'Tanaka', 'Endo', 'Nagatomo', 'Yoshida', 'Itakura', 'Sakai', 'Gonda']","['25', '11', '15', '14', '17', '6', '5', '22', '4', '19', '12']"
Croatia,"['Perišić', 'Kramarić', 'Vlašić', 'Kovačić', 'Brozović', 'Modrić', 'Sosa', 'Gvardiol', 'Lovren', 'Juranović', 'Livaković']","['4', '9', '13', '8', '11', '10', '19', '20', '6', '22', '1']"
Australia,"['Duke', 'Goodwin', 'McGree', 'Irvine', 'Leckie', 'Mooy', 'Behich', 'Rowles', 'Souttar', 'Atkinson', 'Ryan']","['15', '23', '14', '22', '7', '13', '16', '4', '19', '3', '1']"
Poland,"['Lewandowski', 'Zalewski', 'Szymański', 'Zieliński', 'Kamiński', 'Krychowiak', 'Bereszyński', 'Kiwior', 'Glik', 'Cash', 'Szczęsny']","['9', '21', '19', '20', '13', '10', '18', '14', '15', '2', '1']"
Tunisia,"['Jebali', 'Msakni', 'Slimane', 'Abdi', 'Laïdouni', 'Skhiri', 'Dräger', 'Talbi', 'Meriah', 'Bronn', 'Dahmen']","['9', '7', '25', '24', '14', '17', '20', '3', '4', '6', '16']"
Saudi Arabia,"['Al-Shehri', 'Al-Dawsari', 'Kanno', 'Al-Faraj', 'Al-Buraikan', 'Al-Malki', 'Al-Shahrani', 'Al-Bulaihi', 'Al-Tambakti', 'Abdulhamid', 'Al-Owais']","['11', '10', '23', '7', '9', '8', '13', '5', '17', '12', '21']"
Wales,"['James', 'Bale', 'Williams', 'Wilson', 'Ampadu', 'Ramsey', 'Roberts', 'Davies', 'Rodon', 'Mepham', 'Hennessey']","['20', '11', '3', '8', '15', '10', '14', '4', '6', '5', '1']"
Netherlands,"['Bergwijn', 'Janssen', 'Gakpo', 'Blind', 'De Jong', 'Berghuis', 'Dumfries', 'Aké', 'Van Dijk', 'De Ligt', 'Noppert']","['7', '18', '8', '17', '21', '11', '22', '5', '4', '3', '23']"
Iran,"['Taremi', 'Hajsafi', 'Karimi', 'Nourollahi', 'Jahanbakhsh', 'Mohammadi', 'Hosseini', 'Cheshmi', 'Pouraliganji', 'Moharrami', 'Beiranvand']","['9', '3', '18', '21', '7', '5', '19', '15', '8', '2', '1']"
Ecuador,"['Estrada', 'Valencia', 'Ibarra', 'Caicedo', 'Méndez', 'Plata', 'Estupiñán', 'Hincapié', 'Torres', 'Preciado', 'Galíndez']","['11', '13', '10', '23', '20', '19', '7', '3', '2', '17', '1']"
